
> student_client@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/index.js?http://172.24.60.255:8080&sockPath=/sockjs-node /root/studentms/StudentManageSystem/student_client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/studentms/StudentManageSystem/student_client/node_modules/webpack/hot/dev-server.js /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/index.js?http://172.24.60.255:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 229/285 modules 56 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/index.vue?vue&type=template&id=48df561b&scoped=true&
<s> [webpack.Progress] 40% building 229/286 modules 57 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/teacherGradeCourseManage/teacherQueryGradeCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 230/286 modules 56 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/teacherGradeCourseManage/teacherQueryGradeCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 230/287 modules 57 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/teacherGradeCourseManage/teacherGradeCourseList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 231/287 modules 56 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/teacherGradeCourseManage/teacherQueryGradeCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 231/288 modules 57 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/teacherGradeCourseManage/teacherGradeCourseList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 232/288 modules 56 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/teacherGradeCourseManage/teacherGradeCourseList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 232/289 modules 57 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/teacherGradeCourseManage/teacherEditorGradeCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 233/289 modules 56 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/teacherGradeCourseManage/teacherGradeCourseList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 233/290 modules 57 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/teacherGradeCourseManage/teacherEditorGradeCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 234/290 modules 56 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/teacherGradeCourseManage/teacherEditorGradeCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 235/290 modules 55 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/teacherGradeCourseManage/teacherEditorGradeCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 236/290 modules 54 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/teacherGradeCourseManage/teacherEditorGradeCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 237/290 modules 53 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/teacherGradeCourseManage/teacherEditorGradeCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 238/290 modules 52 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/teacherGradeCourseManage/teacherEditorGradeCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 238/291 modules 53 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/studentList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 239/291 modules 52 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/teacherGradeCourseManage/teacherEditorGradeCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 239/292 modules 53 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/studentList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 240/292 modules 52 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/studentList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 241/292 modules 51 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/studentList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 242/292 modules 50 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/studentList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 243/292 modules 49 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/studentList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 244/292 modules 48 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/studentList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 245/292 modules 47 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/studentList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 246/292 modules 46 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/studentList.vue?vue&type=script&lang=js&
